Started analysis of ER2036629_fw_paired.fq.gz
Started analysis of ER2036629_fw_unpaired.fq.gz
Started analysis of ER2036629_rev_paired.fq.gz
Approx 80% complete for ER2036630_fw_paired.fq.gz
Approx 85% complete for ER2036629_fw_paired.fq.gz
Approx 85% complete for ER2036629_rev_paired.fq.gz
Approx 70% complete for ER2036630_rev_paired.fq.gz
Approx 85% complete for ER2036630_fw_paired.fq.gz
Approx 90% complete for ER2036629_fw_paired.fq.gz
Approx 90% complete for ER2036629_rev_paired.fq.gz
Approx 75% complete for ER2036630_rev_paired.fq.gz
Approx 90% complete for ER2036630_fw_paired.fq.gz
Approx 95% complete for ER2036629_fw_paired.fq.gz
Approx 95% complete for ER2036629_rev_paired.fq.gz
Approx 80% complete for ER2036630_rev_paired.fq.gz
Approx 95% complete for ER2036630_fw_paired.fq.gz
Analysis complete for ER2036629_fw_paired.fq.gz
Analysis complete for ER2036629_rev_paired.fq.gz
Started analysis of ER2036630_rev_unpaired.fq.gz
Approx 5% complete for ER2036630_rev_unpaired.fq.gz
Approx 10% complete for ER2036630_rev_unpaired.fq.gz
Approx 15% complete for ER2036630_rev_unpaired.fq.gz
Approx 20% complete for ER2036630_rev_unpaired.fq.gz
Approx 25% complete for ER2036630_rev_unpaired.fq.gz
Approx 30% complete for ER2036630_rev_unpaired.fq.gz
Approx 35% complete for ER2036630_rev_unpaired.fq.gz
Approx 85% complete for ER2036630_rev_paired.fq.gz
Approx 40% complete for ER2036630_rev_unpaired.fq.gz
Approx 45% complete for ER2036630_rev_unpaired.fq.gz
Approx 50% complete for ER2036630_rev_unpaired.fq.gz
Approx 55% complete for ER2036630_rev_unpaired.fq.gz
Approx 60% complete for ER2036630_rev_unpaired.fq.gz
Approx 65% complete for ER2036630_rev_unpaired.fq.gz
Approx 70% complete for ER2036630_rev_unpaired.fq.gz
Approx 75% complete for ER2036630_rev_unpaired.fq.gz
Approx 80% complete for ER2036630_rev_unpaired.fq.gz
Approx 85% complete for ER2036630_rev_unpaired.fq.gz
Approx 90% complete for ER2036630_rev_unpaired.fq.gz
Approx 95% complete for ER2036630_rev_unpaired.fq.gz
Analysis complete for ER2036630_rev_unpaired.fq.gz
Started analysis of ER2036631_fw_paired.fq.gz
Started analysis of ER2036631_fw_unpaired.fq.gz
Analysis complete for ER2036630_fw_paired.fq.gz
Approx 5% complete for ER2036631_fw_unpaired.fq.gz
Approx 10% complete for ER2036631_fw_unpaired.fq.gz
Approx 15% complete for ER2036631_fw_unpaired.fq.gz
Approx 20% complete for ER2036631_fw_unpaired.fq.gz
Approx 25% complete for ER2036631_fw_unpaired.fq.gz
Approx 30% complete for ER2036631_fw_unpaired.fq.gz
Started analysis of ER2036631_rev_paired.fq.gz
Approx 35% complete for ER2036631_fw_unpaired.fq.gz
Approx 40% complete for ER2036631_fw_unpaired.fq.gz
Approx 90% complete for ER2036630_rev_paired.fq.gz
Approx 5% complete for ER2036631_fw_paired.fq.gz
Approx 45% complete for ER2036631_fw_unpaired.fq.gz
Approx 50% complete for ER2036631_fw_unpaired.fq.gz
Approx 55% complete for ER2036631_fw_unpaired.fq.gz
Approx 60% complete for ER2036631_fw_unpaired.fq.gz
Approx 65% complete for ER2036631_fw_unpaired.fq.gz
Approx 70% complete for ER2036631_fw_unpaired.fq.gz
Approx 5% complete for ER2036631_rev_paired.fq.gz
Approx 75% complete for ER2036631_fw_unpaired.fq.gz
Approx 80% complete for ER2036631_fw_unpaired.fq.gz
Approx 10% complete for ER2036631_fw_paired.fq.gz
Approx 85% complete for ER2036631_fw_unpaired.fq.gz
Approx 90% complete for ER2036631_fw_unpaired.fq.gz
Approx 95% complete for ER2036630_rev_paired.fq.gz
Approx 95% complete for ER2036631_fw_unpaired.fq.gz
Analysis complete for ER2036631_fw_unpaired.fq.gz
Started analysis of ER2036631_rev_unpaired.fq.gz
Approx 5% complete for ER2036631_rev_unpaired.fq.gz
Approx 10% complete for ER2036631_rev_unpaired.fq.gz
Approx 15% complete for ER2036631_rev_unpaired.fq.gz
Approx 20% complete for ER2036631_rev_unpaired.fq.gz
Approx 25% complete for ER2036631_rev_unpaired.fq.gz
Approx 30% complete for ER2036631_rev_unpaired.fq.gz
Approx 35% complete for ER2036631_rev_unpaired.fq.gz
Approx 40% complete for ER2036631_rev_unpaired.fq.gz
Approx 45% complete for ER2036631_rev_unpaired.fq.gz
Approx 50% complete for ER2036631_rev_unpaired.fq.gz
Approx 55% complete for ER2036631_rev_unpaired.fq.gz
Approx 60% complete for ER2036631_rev_unpaired.fq.gz
Approx 65% complete for ER2036631_rev_unpaired.fq.gz
Approx 70% complete for ER2036631_rev_unpaired.fq.gz
Approx 75% complete for ER2036631_rev_unpaired.fq.gz
Approx 80% complete for ER2036631_rev_unpaired.fq.gz
Approx 85% complete for ER2036631_rev_unpaired.fq.gz
Approx 90% complete for ER2036631_rev_unpaired.fq.gz
Approx 95% complete for ER2036631_rev_unpaired.fq.gz
Analysis complete for ER2036631_rev_unpaired.fq.gz
Approx 10% complete for ER2036631_rev_paired.fq.gz
Started analysis of ER2036632_fw_paired.fq.gz
Approx 15% complete for ER2036631_fw_paired.fq.gz
Analysis complete for ER2036630_rev_paired.fq.gz
Approx 15% complete for ER2036631_rev_paired.fq.gz
Approx 20% complete for ER2036631_fw_paired.fq.gz
Started analysis of ER2036632_fw_unpaired.fq.gz
Approx 5% complete for ER2036632_fw_paired.fq.gz
Approx 5% complete for ER2036632_fw_unpaired.fq.gz
Approx 10% complete for ER2036632_fw_unpaired.fq.gz
Approx 15% complete for ER2036632_fw_unpaired.fq.gz
Approx 20% complete for ER2036631_rev_paired.fq.gz
Approx 20% complete for ER2036632_fw_unpaired.fq.gz
Approx 25% complete for ER2036632_fw_unpaired.fq.gz
Approx 25% complete for ER2036631_fw_paired.fq.gz
Approx 30% complete for ER2036632_fw_unpaired.fq.gz
Approx 35% complete for ER2036632_fw_unpaired.fq.gz
Approx 10% complete for ER2036632_fw_paired.fq.gz
Approx 40% complete for ER2036632_fw_unpaired.fq.gz
Approx 25% complete for ER2036631_rev_paired.fq.gz
Approx 45% complete for ER2036632_fw_unpaired.fq.gz
Approx 50% complete for ER2036632_fw_unpaired.fq.gz
Approx 30% complete for ER2036631_fw_paired.fq.gz
Approx 55% complete for ER2036632_fw_unpaired.fq.gz
Approx 60% complete for ER2036632_fw_unpaired.fq.gz
Approx 65% complete for ER2036632_fw_unpaired.fq.gz
Approx 70% complete for ER2036632_fw_unpaired.fq.gz
Approx 15% complete for ER2036632_fw_paired.fq.gz
Approx 30% complete for ER2036631_rev_paired.fq.gz
Approx 75% complete for ER2036632_fw_unpaired.fq.gz
Approx 80% complete for ER2036632_fw_unpaired.fq.gz
Approx 35% complete for ER2036631_fw_paired.fq.gz
Approx 85% complete for ER2036632_fw_unpaired.fq.gz
Approx 90% complete for ER2036632_fw_unpaired.fq.gz
Approx 95% complete for ER2036632_fw_unpaired.fq.gz
Approx 35% complete for ER2036631_rev_paired.fq.gz
Analysis complete for ER2036632_fw_unpaired.fq.gz
Approx 20% complete for ER2036632_fw_paired.fq.gz
Started analysis of ER2036632_rev_paired.fq.gz
Approx 40% complete for ER2036631_fw_paired.fq.gz
Approx 40% complete for ER2036631_rev_paired.fq.gz
Approx 45% complete for ER2036631_fw_paired.fq.gz
Approx 25% complete for ER2036632_fw_paired.fq.gz
Approx 5% complete for ER2036632_rev_paired.fq.gz
Approx 45% complete for ER2036631_rev_paired.fq.gz
Approx 50% complete for ER2036631_fw_paired.fq.gz
Approx 30% complete for ER2036632_fw_paired.fq.gz
Approx 10% complete for ER2036632_rev_paired.fq.gz
Approx 50% complete for ER2036631_rev_paired.fq.gz
Approx 55% complete for ER2036631_fw_paired.fq.gz
Approx 55% complete for ER2036631_rev_paired.fq.gz
Approx 15% complete for ER2036632_rev_paired.fq.gz
Approx 35% complete for ER2036632_fw_paired.fq.gz
Approx 60% complete for ER2036631_fw_paired.fq.gz
Approx 60% complete for ER2036631_rev_paired.fq.gz
Approx 20% complete for ER2036632_rev_paired.fq.gz
Approx 40% complete for ER2036632_fw_paired.fq.gz
Approx 65% complete for ER2036631_fw_paired.fq.gz
Approx 65% complete for ER2036631_rev_paired.fq.gz
Approx 25% complete for ER2036632_rev_paired.fq.gz
Approx 45% complete for ER2036632_fw_paired.fq.gz
Approx 70% complete for ER2036631_fw_paired.fq.gz
Approx 70% complete for ER2036631_rev_paired.fq.gz
Approx 30% complete for ER2036632_rev_paired.fq.gz
Approx 75% complete for ER2036631_fw_paired.fq.gz
Approx 50% complete for ER2036632_fw_paired.fq.gz
Approx 75% complete for ER2036631_rev_paired.fq.gz
Approx 80% complete for ER2036631_fw_paired.fq.gz
Approx 35% complete for ER2036632_rev_paired.fq.gz
Approx 55% complete for ER2036632_fw_paired.fq.gz
Approx 80% complete for ER2036631_rev_paired.fq.gz
Approx 85% complete for ER2036631_fw_paired.fq.gz
Approx 85% complete for ER2036631_rev_paired.fq.gz
Approx 40% complete for ER2036632_rev_paired.fq.gz
Approx 60% complete for ER2036632_fw_paired.fq.gz
Approx 90% complete for ER2036631_fw_paired.fq.gz
Approx 90% complete for ER2036631_rev_paired.fq.gz
Approx 45% complete for ER2036632_rev_paired.fq.gz
Approx 65% complete for ER2036632_fw_paired.fq.gz
Approx 95% complete for ER2036631_fw_paired.fq.gz
Approx 95% complete for ER2036631_rev_paired.fq.gz
Approx 50% complete for ER2036632_rev_paired.fq.gz
Approx 70% complete for ER2036632_fw_paired.fq.gz
Analysis complete for ER2036631_fw_paired.fq.gz
Analysis complete for ER2036631_rev_paired.fq.gz
Started analysis of ER2036632_rev_unpaired.fq.gz
Approx 5% complete for ER2036632_rev_unpaired.fq.gz
Approx 10% complete for ER2036632_rev_unpaired.fq.gz
Approx 15% complete for ER2036632_rev_unpaired.fq.gz
Approx 20% complete for ER2036632_rev_unpaired.fq.gz
Approx 25% complete for ER2036632_rev_unpaired.fq.gz
Approx 30% complete for ER2036632_rev_unpaired.fq.gz
Approx 35% complete for ER2036632_rev_unpaired.fq.gz
Approx 40% complete for ER2036632_rev_unpaired.fq.gz
Approx 45% complete for ER2036632_rev_unpaired.fq.gz
Approx 50% complete for ER2036632_rev_unpaired.fq.gz
Approx 55% complete for ER2036632_rev_unpaired.fq.gz
Approx 60% complete for ER2036632_rev_unpaired.fq.gz
Approx 65% complete for ER2036632_rev_unpaired.fq.gz
Approx 70% complete for ER2036632_rev_unpaired.fq.gz
Approx 75% complete for ER2036632_rev_unpaired.fq.gz
Approx 80% complete for ER2036632_rev_unpaired.fq.gz
Approx 85% complete for ER2036632_rev_unpaired.fq.gz
Approx 90% complete for ER2036632_rev_unpaired.fq.gz
Approx 95% complete for ER2036632_rev_unpaired.fq.gz
Analysis complete for ER2036632_rev_unpaired.fq.gz
Started analysis of ER2036633_fw_paired.fq.gz
Started analysis of ER2036633_fw_unpaired.fq.gz
Approx 5% complete for ER2036633_fw_unpaired.fq.gz
Approx 55% complete for ER2036632_rev_paired.fq.gz
Approx 10% complete for ER2036633_fw_unpaired.fq.gz
Approx 15% complete for ER2036633_fw_unpaired.fq.gz
Approx 20% complete for ER2036633_fw_unpaired.fq.gz
Approx 25% complete for ER2036633_fw_unpaired.fq.gz
Approx 30% complete for ER2036633_fw_unpaired.fq.gz
Approx 35% complete for ER2036633_fw_unpaired.fq.gz
Approx 75% complete for ER2036632_fw_paired.fq.gz
Approx 40% complete for ER2036633_fw_unpaired.fq.gz
Approx 45% complete for ER2036633_fw_unpaired.fq.gz
Approx 50% complete for ER2036633_fw_unpaired.fq.gz
Approx 55% complete for ER2036633_fw_unpaired.fq.gz
Approx 60% complete for ER2036633_fw_unpaired.fq.gz
Approx 65% complete for ER2036633_fw_unpaired.fq.gz
Approx 5% complete for ER2036633_fw_paired.fq.gz
Approx 70% complete for ER2036633_fw_unpaired.fq.gz
Approx 75% complete for ER2036633_fw_unpaired.fq.gz
Approx 80% complete for ER2036633_fw_unpaired.fq.gz
Approx 85% complete for ER2036633_fw_unpaired.fq.gz
Approx 90% complete for ER2036633_fw_unpaired.fq.gz
Approx 60% complete for ER2036632_rev_paired.fq.gz
Approx 95% complete for ER2036633_fw_unpaired.fq.gz
Analysis complete for ER2036633_fw_unpaired.fq.gz
Started analysis of ER2036633_rev_paired.fq.gz
Approx 80% complete for ER2036632_fw_paired.fq.gz
Approx 10% complete for ER2036633_fw_paired.fq.gz
Approx 65% complete for ER2036632_rev_paired.fq.gz
Approx 5% complete for ER2036633_rev_paired.fq.gz
Approx 85% complete for ER2036632_fw_paired.fq.gz
Approx 15% complete for ER2036633_fw_paired.fq.gz
Approx 70% complete for ER2036632_rev_paired.fq.gz
Approx 10% complete for ER2036633_rev_paired.fq.gz
Approx 90% complete for ER2036632_fw_paired.fq.gz
Approx 20% complete for ER2036633_fw_paired.fq.gz
Approx 75% complete for ER2036632_rev_paired.fq.gz
Approx 15% complete for ER2036633_rev_paired.fq.gz
Approx 95% complete for ER2036632_fw_paired.fq.gz
Approx 25% complete for ER2036633_fw_paired.fq.gz
Approx 80% complete for ER2036632_rev_paired.fq.gz
Approx 20% complete for ER2036633_rev_paired.fq.gz
Analysis complete for ER2036632_fw_paired.fq.gz
Approx 30% complete for ER2036633_fw_paired.fq.gz
Started analysis of ER2036633_rev_unpaired.fq.gz
Approx 5% complete for ER2036633_rev_unpaired.fq.gz
Approx 10% complete for ER2036633_rev_unpaired.fq.gz
Approx 15% complete for ER2036633_rev_unpaired.fq.gz
Approx 20% complete for ER2036633_rev_unpaired.fq.gz
Approx 25% complete for ER2036633_rev_unpaired.fq.gz
Approx 30% complete for ER2036633_rev_unpaired.fq.gz
Approx 35% complete for ER2036633_rev_unpaired.fq.gz
Approx 40% complete for ER2036633_rev_unpaired.fq.gz
Approx 45% complete for ER2036633_rev_unpaired.fq.gz
Approx 50% complete for ER2036633_rev_unpaired.fq.gz
Approx 55% complete for ER2036633_rev_unpaired.fq.gz
Approx 60% complete for ER2036633_rev_unpaired.fq.gz
Approx 65% complete for ER2036633_rev_unpaired.fq.gz
Approx 70% complete for ER2036633_rev_unpaired.fq.gz
Approx 75% complete for ER2036633_rev_unpaired.fq.gz
Approx 80% complete for ER2036633_rev_unpaired.fq.gz
Approx 85% complete for ER2036633_rev_unpaired.fq.gz
Approx 85% complete for ER2036632_rev_paired.fq.gz
Approx 90% complete for ER2036633_rev_unpaired.fq.gz
Approx 95% complete for ER2036633_rev_unpaired.fq.gz
Analysis complete for ER2036633_rev_unpaired.fq.gz
Approx 25% complete for ER2036633_rev_paired.fq.gz
Approx 35% complete for ER2036633_fw_paired.fq.gz
Approx 90% complete for ER2036632_rev_paired.fq.gz
Approx 30% complete for ER2036633_rev_paired.fq.gz
Approx 40% complete for ER2036633_fw_paired.fq.gz
Approx 95% complete for ER2036632_rev_paired.fq.gz
Approx 35% complete for ER2036633_rev_paired.fq.gz
Analysis complete for ER2036632_rev_paired.fq.gz
Approx 45% complete for ER2036633_fw_paired.fq.gz
Approx 40% complete for ER2036633_rev_paired.fq.gz
Approx 50% complete for ER2036633_fw_paired.fq.gz
Approx 45% complete for ER2036633_rev_paired.fq.gz
Approx 55% complete for ER2036633_fw_paired.fq.gz
Approx 50% complete for ER2036633_rev_paired.fq.gz
Approx 60% complete for ER2036633_fw_paired.fq.gz
Approx 65% complete for ER2036633_fw_paired.fq.gz
Approx 55% complete for ER2036633_rev_paired.fq.gz
Approx 70% complete for ER2036633_fw_paired.fq.gz
Approx 60% complete for ER2036633_rev_paired.fq.gz
Approx 75% complete for ER2036633_fw_paired.fq.gz
Approx 65% complete for ER2036633_rev_paired.fq.gz
Approx 80% complete for ER2036633_fw_paired.fq.gz
Approx 70% complete for ER2036633_rev_paired.fq.gz
Approx 85% complete for ER2036633_fw_paired.fq.gz
Approx 75% complete for ER2036633_rev_paired.fq.gz
Approx 80% complete for ER2036633_rev_paired.fq.gz
Approx 90% complete for ER2036633_fw_paired.fq.gz
Approx 85% complete for ER2036633_rev_paired.fq.gz
Approx 95% complete for ER2036633_fw_paired.fq.gz
Approx 90% complete for ER2036633_rev_paired.fq.gz
Analysis complete for ER2036633_fw_paired.fq.gz
Approx 95% complete for ER2036633_rev_paired.fq.gz
Analysis complete for ER2036633_rev_paired.fq.gz
